Page Size: Rect(0.0, 0.0, 1000.0, 1000.0)

--- Drawings (Candidates for Photo Box) ---
Rect: Rect(883.1900634765625, -448.61663818359375, 1764.8570556640625, 268.03936767578125), Fill: (0.08299382030963898, 0.3019913136959076, 0.6189974546432495), Color: None, Type: f
Rect: Rect(804.7562866210938, -616.0330200195312, 1588.142333984375, 242.4849853515625), Fill: (0.08299382030963898, 0.3019913136959076, 0.6189974546432495), Color: None, Type: f
Rect: Rect(818.6767578125, 59.0098876953125, 886.331787109375, 126.66488647460938), Fill: (0.08299382030963898, 0.3019913136959076, 0.6189974546432495), Color: None, Type: f
Rect: Rect(15.05350112915039, 853.7628173828125, 707.4104614257812, 1655.684814453125), Fill: (0.08299382030963898, 0.3019913136959076, 0.6189974546432495), Color: None, Type: f
Rect: Rect(-292.41668701171875, 835.6370239257812, 411.38433837890625, 1487.0369873046875), Fill: (0.08299382030963898, 0.3019913136959076, 0.6189974546432495), Color: None, Type: f
Rect: Rect(-753.8896484375, 575.9202270507812, 121.51141357421875, 1560.4482421875), Fill: (0.08299382030963898, 0.3019913136959076, 0.6189974546432495), Color: None, Type: f
Rect: Rect(-50.2073974609375, 729.1076049804688, 17.447599411010742, 796.7626342773438), Fill: (0.08299382030963898, 0.3019913136959076, 0.6189974546432495), Color: None, Type: f
Rect: Rect(627.6215209960938, 764.985107421875, 1343.195556640625, 1647.9490966796875), Fill: (0.08299382030963898, 0.3019913136959076, 0.6189974546432495), Color: None, Type: f
Rect: Rect(40.3616943359375, 310.88250732421875, 293.2987060546875, 611.8125), Fill: (0.9449912309646606, 0.3539940416812897, 0.1729915291070938), Color: None, Type: f
Rect: Rect(269.1831970214844, 571.1287841796875, 522.1201782226562, 872.0587768554688), Fill: (0.9449912309646606, 0.3539940416812897, 0.1729915291070938), Color: None, Type: f
Rect: Rect(153.77879333496094, 948.0379638671875, 160.38778686523438, 961.2559814453125), Fill: (0.9449912309646606, 0.3539940416812897, 0.1729915291070938), Color: None, Type: f
Rect: Rect(178.3719024658203, 948.0379638671875, 184.98089599609375, 961.2559814453125), Fill: (0.9449912309646606, 0.3539940416812897, 0.1729915291070938), Color: None, Type: f
Rect: Rect(202.96499633789062, 948.0379638671875, 209.57398986816406, 961.2559814453125), Fill: (0.9449912309646606, 0.3539940416812897, 0.1729915291070938), Color: None, Type: f
Rect: Rect(227.55819702148438, 948.0379638671875, 234.1671905517578, 961.2559814453125), Fill: (0.9449912309646606, 0.3539940416812897, 0.1729915291070938), Color: None, Type: f
Rect: Rect(252.15130615234375, 948.0379638671875, 258.76031494140625, 961.2559814453125), Fill: (0.9449912309646606, 0.3539940416812897, 0.1729915291070938), Color: None, Type: f
Rect: Rect(276.7445068359375, 948.0379638671875, 283.353515625, 961.2559814453125), Fill: (0.9449912309646606, 0.3539940416812897, 0.1729915291070938), Color: None, Type: f
Rect: Rect(301.33770751953125, 948.0379638671875, 307.94671630859375, 961.2559814453125), Fill: (0.9449912309646606, 0.3539940416812897, 0.1729915291070938), Color: None, Type: f
